City,latitude,longitude
Paris,48.8566,2.3522
Marseille,43.2965,5.3698
Lyon,45.7640,4.8357
Toulouse,43.6047,1.4442
Nice,43.7102,7.2620
Nantes,47.2184,-1.5536
Strasbourg,48.5734,7.7521
Montpellier,43.6119,3.8772
Bordeaux,44.8378,-0.5792
Lille,50.6292,3.0573
Rennes,48.1173,-1.6778
Reims,49.2583,4.0317
LeHavre,49.4944,0.1079
Saint-Étienne,45.4397,4.3872
Toulon,43.1242,5.9280
Amiens,49.8950,2.3023
Metz,49.1193,6.1757
Besançon,47.2378,6.0241
Orléans,47.9029,1.9093
Mulhouse,47.7508,7.3359
Rouen,49.4432,1.0993
Caen,49.1829,-0.3707
Nancy,48.6921,6.1844
Tours,47.3941,0.6848
